"","ID","purity"
"1","sample_20130711_Cytoscan_MM293_(CytoScanHD_Array)",0.79
"2","sample_20130711_Cytoscan_MM294_(CytoScanHD_Array)",0.85
"3","sample_20130711_Cytoscan_MM295_(CytoScanHD_Array)",0.78
"4","sample_20130711_Cytoscan_MM296_(CytoScanHD_Array)",0.82
"5","sample_20130711_Cytoscan_MM297_(CytoScanHD_Array)",0.9
"6","sample_20130711_Cytoscan_MM298_(CytoScanHD_Array)",0.93
"7","sample_20130711_Cytoscan_MM299_(CytoScanHD_Array)",0.9
"8","sample_20130725_Cytoscan_MM300_(CytoScanHD_Array)",0.66
"9","sample_20130725_Cytoscan_MM301_(CytoScanHD_Array)",0.57
"10","sample_20130725_Cytoscan_MM302_(CytoScanHD_Array)",0.73
"11","sample_20130725_Cytoscan_MM303_(CytoScanHD_Array)",0.72
"12","sample_20130731_Cytoscan_MM304_(CytoScanHD_Array)",0.73
"13","sample_20130731_Cytoscan_MM305_(CytoScanHD_Array)",0.78
"14","sample_20130731_Cytoscan_MM306_(CytoScanHD_Array)",0.75
"15","sample_20130731_Cytoscan_MM308_(CytoScanHD_Array)",0.77
"16","sample_20130731_Cytoscan_MM309_(CytoScanHD_Array)",0.76
"17","sample_20130731_Cytoscan_MM310_(CytoScanHD_Array)",0.79
"18","sample_20130731_Cytoscan_MM311_(CytoScanHD_Array)",0.65
"19","sample_20130731_Cytoscan_MM312_(CytoScanHD_Array)",0.82
"20","sample_20130731_Cytoscan_MM314_(CytoScanHD_Array)_2",0.74
"21","sample_20130731_Cytoscan_MM315_(CytoScanHD_Array)",0.69
"22","sample_20131001_Cytoscan_MM316_(CytoScanHD_Array)",0.75
"23","sample_20131001_Cytoscan_MM317_(CytoScanHD_Array)",0.81
"24","sample_20131001_Cytoscan_MM318_(CytoScanHD_Array)",0.79
"25","sample_20131001_Cytoscan_MM319_(CytoScanHD_Array)",0.75
"26","sample_20131001_Cytoscan_MM321_(CytoScanHD_Array)",0.71
"27","sample_20131001_Cytoscan_MM322_(CytoScanHD_Array)",0.58
"28","sample_20131001_Cytoscan_MM323_(CytoScanHD_Array)",0.76
"29","sample_20131104_Cytoscan_MM324_(CytoScanHD_Array)",0.87
"30","sample_20131104_Cytoscan_MM325_(CytoScanHD_Array)",0.83
"31","sample_20131104_Cytoscan_MM326_(CytoScanHD_Array)",0.58
"32","sample_20131104_Cytoscan_MM329_(CytoScanHD_Array)",0.83
"33","sample_20131104_Cytoscan_MM330_(CytoScanHD_Array)",0.61
"34","sample_20131104_Cytoscan_MM331_(CytoScanHD_Array)",0.79
"35","sample_20131105_Cytoscan_MM339_(CytoScanHD_Array)",0.76
"36","sample_20131105_Cytoscan_MM340_(CytoScanHD_Array)",0.83
"37","sample_20131105_Cytoscan_MM341_(CytoScanHD_Array)",0.83
"38","sample_20131105_Cytoscan_MM342_(CytoScanHD_Array)",0.71
"39","sample_20131105_Cytoscan_MM343_(CytoScanHD_Array)",0.87
"40","sample_20131105_Cytoscan_MM344_(CytoScanHD_Array)",0.78
"41","sample_20131105_Cytoscan_MM345_(CytoScanHD_Array)",0.92
"42","sample_20131125_Cytoscan_MM_346_(CytoScanHD_Array)",0.83
"43","sample_20131125_Cytoscan_MM_347_(CytoScanHD_Array)",0.71
"44","sample_20131125_Cytoscan_MM_349_(CytoScanHD_Array)",0.84
"45","sample_20131125_Cytoscan_MM_350_(CytoScanHD_Array)",0.73
"46","sample_20131125_Cytoscan_MM_351_(CytoScanHD_Array)",0.75
"47","sample_20131125_Cytoscan_MM_352_(CytoScanHD_Array)",0.82
"48","sample_20131125_Cytoscan_MM_353_(CytoScanHD_Array)",0.72
"49","sample_20131126_Cytoscan_MM_354_(CytoScanHD_Array)",0.64
"50","sample_20131126_Cytoscan_MM_355_(CytoScanHD_Array)",0.8
"51","sample_20131126_Cytoscan_MM_356_(CytoScanHD_Array)",0.88
"52","sample_20131126_Cytoscan_MM_357_(CytoScanHD_Array)",0.5
"53","sample_20131126_Cytoscan_MM_359_(CytoScanHD_Array)",0.72
"54","sample_20131126_Cytoscan_MM_360_(CytoScanHD_Array)",0.84
"55","sample_20131126_Cytoscan_MM_361_(CytoScanHD_Array)",0.89
"56","sample_20131209_Cytoscan_MM_363_(CytoScanHD_Array)",0.9
"57","sample_20131209_Cytoscan_MM_364_(CytoScanHD_Array)",0.78
"58","sample_20131209_Cytoscan_MM_365_(CytoScanHD_Array)",0.86
"59","sample_20131209_Cytoscan_MM_366_(CytoScanHD_Array)",0.64
"60","sample_20131209_Cytoscan_MM_367_(CytoScanHD_Array)",0.92
"61","sample_20131209_Cytoscan_MM_368_(CytoScanHD_Array)",0.76
"62","sample_20131209_Cytoscan_MM_369_(CytoScanHD_Array)",0.65
"63","sample_20140107_Cytoscan_MM_Flores_370_(CytoScanHD_Array)",0.76
